location,latitude,longitude,post,country,water,water_name,city_slug,water_name_slug,is_2020,city,bfsnum,population,streets,intersects,river_bassin,industrial,residential,government,agg_buildings,unk_building,roads,railways,airports,special,recreational,orchards,vineyards,horticulture,arable,meadows,farmpastures,alpinemeadows,aplinepasteurs,closed_forest,open_forest,brush_forest,woods,lakes,rivers,unproductive,bareland,glaciers,luse_total,water_value,adjusted_land_use,part_industrial,part_residential,part_government,part_agg_buildings,part_unk_building,part_roads,part_railways,part_airports,part_special,part_recreational,part_orchards,part_vineyards,part_horticulture,part_arable,part_meadows,part_farmpastures,part_alpinemeadows,part_aplinepasteurs,part_closed_forest,part_open_forest,part_brush_forest,part_woods,part_lakes,part_rivers,part_unproductive,part_bareland,part_glaciers,% to buildings,% to trans,% to recreation,% to agg,% to woods,% to water,% to unproductive,is_slr,is_mcbp,both,region
Boiron,46.4910297,6.4801618,1131,CH,l,Lac Léman,tolochenaz,lac-leman,True,Tolochenaz,5649.0,1933.0,35552.0,1.0,rhone,19.0,23.0,6.0,3.0,0.0,27.0,4.0,0.0,12.0,7.0,14.0,15.0,1.0,53.0,15.0,1.0,0.0,0.0,29.0,4.0,0.0,7.0,464.0,0.0,0.0,0.0,0.0,704.0,464.0,240.0,0.0791666666666666,0.0958333333333333,0.025,0.0125,0.0,0.1125,0.0166666666666666,0.0,0.05,0.0291666666666666,0.0583333333333333,0.0625,0.0041666666666666,0.2208333333333333,0.0625,0.0041666666666666,0.0,0.0,0.1208333333333333,0.0166666666666666,0.0,0.0291666666666666,1.9333333333333331,0.0,0.0,0.0,0.0,0.2625,0.1291666666666666,0.0291666666666666,0.4125,0.1666666666666666,1.9333333333333331,0.0,False,True,False,grand-lac
Cully plage,46.4888866,6.7413961,1096,CH,l,Lac Léman,bourg-en-lavaux,lac-leman,True,Bourg-en-Lavaux,5613.0,5369.0,62762.0,11.0,rhone,1.0,29.0,1.0,2.0,2.0,46.0,8.0,0.0,2.0,2.0,9.0,206.0,0.0,3.0,16.0,30.0,0.0,0.0,41.0,2.0,0.0,13.0,294.0,1.0,0.0,1.0,0.0,709.0,295.0,414.0,0.002415458937198,0.0700483091787439,0.002415458937198,0.0048309178743961,0.0048309178743961,0.1111111111111111,0.0193236714975845,0.0,0.0048309178743961,0.0048309178743961,0.0217391304347826,0.4975845410628019,0.0,0.0072463768115942,0.038647342995169,0.072463768115942,0.0,0.0,0.0990338164251207,0.0048309178743961,0.0,0.0314009661835748,0.7101449275362319,0.002415458937198,0.0,0.002415458937198,0.0,0.0893719806763284,0.1304347826086956,0.0048309178743961,0.6376811594202898,0.1352657004830917,0.71256038647343,0.002415458937198,False,False,False,grand-lac
La Morges,46.504063,6.494099,1110,CH,l,Lac Léman,morges,lac-leman,False,Morges,5642.0,15708.0,72218.0,1.0,rhone,26.0,98.0,10.0,0.0,12.0,69.0,11.0,0.0,14.0,30.0,4.0,2.0,1.0,27.0,7.0,1.0,0.0,0.0,7.0,0.0,0.0,5.0,377.0,1.0,0.0,0.0,0.0,702.0,378.0,324.0,0.0802469135802469,0.3024691358024691,0.0308641975308641,0.0,0.037037037037037,0.2129629629629629,0.0339506172839506,0.0,0.0432098765432098,0.0925925925925925,0.0123456790123456,0.0061728395061728,0.0030864197530864,0.0833333333333333,0.0216049382716049,0.0030864197530864,0.0,0.0,0.0216049382716049,0.0,0.0,0.015432098765432,1.1635802469135803,0.0030864197530864,0.0,0.0,0.0,0.4938271604938272,0.2469135802469135,0.0925925925925925,0.1296296296296296,0.037037037037037,1.1666666666666667,0.0,True,False,False,grand-lac
La Pêcherie,46.4639187,6.3857321,1165,CH,l,Lac Léman,allaman,lac-leman,True,Allaman,5851.0,442.0,41408.0,3.0,rhone,9.0,20.0,0.0,8.0,2.0,22.0,4.0,0.0,6.0,2.0,55.0,69.0,0.0,123.0,8.0,9.0,0.0,0.0,51.0,1.0,0.0,6.0,306.0,2.0,2.0,0.0,0.0,705.0,308.0,397.0,0.0226700251889168,0.0503778337531486,0.0,0.0201511335012594,0.0050377833753148,0.0554156171284634,0.0100755667506297,0.0,0.0151133501259445,0.0050377833753148,0.1385390428211587,0.1738035264483627,0.0,0.3098236775818639,0.0201511335012594,0.0226700251889168,0.0,0.0,0.1284634760705289,0.0025188916876574,0.0,0.0151133501259445,0.7707808564231738,0.0050377833753148,0.0050377833753148,0.0,0.0,0.1133501259445843,0.0654911838790932,0.0050377833753148,0.6649874055415617,0.1460957178841309,0.7758186397984888,0.0050377833753148,False,False,False,grand-lac
lacléman_gland_kubela,46.4028693,6.2819358,1196,CH,l,Lac Léman,gland,lac-leman,False,Gland,5721.0,13109.0,42931.0,0.0,rhone,3.0,33.0,2.0,6.0,2.0,14.0,0.0,0.0,2.0,45.0,5.0,0.0,1.0,102.0,25.0,6.0,0.0,0.0,113.0,2.0,0.0,7.0,339.0,0.0,0.0,0.0,0.0,707.0,339.0,368.0,0.0081521739130434,0.0896739130434782,0.0054347826086956,0.0163043478260869,0.0054347826086956,0.0380434782608695,0.0,0.0,0.0054347826086956,0.1222826086956521,0.0135869565217391,0.0,0.0027173913043478,0.2771739130434782,0.0679347826086956,0.0163043478260869,0.0,0.0,0.3070652173913043,0.0054347826086956,0.0,0.0190217391304347,0.9211956521739132,0.0,0.0,0.0,0.0,0.1304347826086956,0.0380434782608695,0.1222826086956521,0.3777173913043478,0.3315217391304348,0.9211956521739132,0.0,True,False,False,grand-lac
Lacléman_Gland_LecoanetS,46.4028106,6.2819586,1196,CH,l,Lac Léman,gland,lac-leman,True,Gland,5721.0,13109.0,42792.0,0.0,rhone,2.0,33.0,2.0,6.0,2.0,14.0,0.0,0.0,2.0,45.0,5.0,0.0,1.0,101.0,25.0,6.0,0.0,0.0,112.0,2.0,0.0,7.0,339.0,0.0,0.0,0.0,0.0,704.0,339.0,365.0,0.0054794520547945,0.0904109589041095,0.0054794520547945,0.0164383561643835,0.0054794520547945,0.0383561643835616,0.0,0.0,0.0054794520547945,0.1232876712328767,0.0136986301369863,0.0,0.0027397260273972,0.2767123287671232,0.0684931506849315,0.0164383561643835,0.0,0.0,0.3068493150684931,0.0054794520547945,0.0,0.0191780821917808,0.9287671232876712,0.0,0.0,0.0,0.0,0.1287671232876712,0.0383561643835616,0.1232876712328767,0.3780821917808218,0.3315068493150684,0.9287671232876712,0.0,True,False,True,grand-lac
lacléman_vidy_santie,46.5183178,6.5896078,1007,CH,l,Lac Léman,lausanne,lac-leman,False,Lausanne,5586.0,139111.0,108701.0,2.0,rhone,25.0,63.0,38.0,0.0,7.0,91.0,10.0,0.0,25.0,120.0,0.0,0.0,10.0,21.0,8.0,6.0,0.0,0.0,13.0,0.0,0.0,6.0,268.0,1.0,1.0,0.0,0.0,713.0,269.0,444.0,0.0563063063063063,0.1418918918918918,0.0855855855855855,0.0,0.0157657657657657,0.2049549549549549,0.0225225225225225,0.0,0.0563063063063063,0.2702702702702703,0.0,0.0,0.0225225225225225,0.0472972972972973,0.018018018018018,0.0135135135135135,0.0,0.0,0.0292792792792792,0.0,0.0,0.0135135135135135,0.6036036036036037,0.0022522522522522,0.0022522522522522,0.0,0.0,0.3558558558558558,0.2274774774774774,0.2702702702702703,0.1013513513513513,0.0427927927927927,0.6058558558558559,0.0022522522522522,True,False,False,grand-lac
Préverenges,46.51269,6.527657,1028,CH,l,Lac Léman,preverenges,lac-leman,True,Préverenges,5643.0,5287.0,67132.0,2.0,rhone,31.0,91.0,5.0,3.0,3.0,43.0,21.0,0.0,7.0,24.0,17.0,7.0,9.0,72.0,6.0,2.0,0.0,0.0,21.0,1.0,0.0,7.0,335.0,2.0,0.0,1.0,0.0,708.0,337.0,371.0,0.0835579514824797,0.2452830188679245,0.013477088948787,0.0080862533692722,0.0080862533692722,0.1159029649595687,0.0566037735849056,0.0,0.0188679245283018,0.0646900269541779,0.045822102425876,0.0188679245283018,0.0242587601078167,0.1940700808625337,0.0161725067385444,0.0053908355795148,0.0,0.0,0.0566037735849056,0.0026954177897574,0.0,0.0188679245283018,0.9029649595687332,0.0053908355795148,0.0,0.0026954177897574,0.0,0.3773584905660377,0.1725067385444744,0.0646900269541779,0.3045822102425876,0.0781671159029649,0.908355795148248,0.0026954177897574,False,False,False,grand-lac
preverenges-le sout,46.5089049,6.5345263,1028,CH,l,Lac Léman,preverenges,lac-leman,True,Préverenges,5643.0,5287.0,55037.0,1.0,rhone,20.0,77.0,3.0,2.0,4.0,30.0,2.0,0.0,10.0,24.0,16.0,6.0,3.0,64.0,7.0,2.0,0.0,0.0,25.0,1.0,0.0,5.0,402.0,2.0,0.0,1.0,0.0,706.0,404.0,302.0,0.0662251655629139,0.2549668874172185,0.009933774834437,0.0066225165562913,0.0132450331125827,0.0993377483443708,0.0066225165562913,0.0,0.0331125827814569,0.0794701986754966,0.0529801324503311,0.0198675496688741,0.009933774834437,0.2119205298013245,0.0231788079470198,0.0066225165562913,0.0,0.0,0.0827814569536423,0.0033112582781456,0.0,0.0165562913907284,1.3311258278145697,0.0066225165562913,0.0,0.0033112582781456,0.0,0.3841059602649007,0.1059602649006622,0.0794701986754966,0.3245033112582781,0.1026490066225165,1.3377483443708609,0.0033112582781456,False,False,False,grand-lac
Rolle-plage,46.4613,6.349739,1180,CH,l,Lac Léman,rolle,lac-leman,False,Rolle,5861.0,6259.0,78058.0,4.0,rhone,11.0,99.0,2.0,6.0,15.0,55.0,10.0,0.0,4.0,16.0,2.0,132.0,0.0,30.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,4.0,311.0,1.0,0.0,0.0,0.0,707.0,312.0,395.0,0.0278481012658227,0.250632911392405,0.0050632911392405,0.0151898734177215,0.0379746835443038,0.1392405063291139,0.0253164556962025,0.0,0.010126582278481,0.040506329113924,0.0050632911392405,0.3341772151898734,0.0,0.0759493670886076,0.010126582278481,0.0050632911392405,0.0,0.0,0.0075949367088607,0.0,0.0,0.010126582278481,0.7873417721518987,0.0025316455696202,0.0,0.0,0.0,0.3468354430379747,0.1645569620253164,0.040506329113924,0.4303797468354431,0.0177215189873417,0.789873417721519,0.0,False,False,False,grand-lac
Tolochenaz,46.4975095,6.4828747,1131,CH,l,Lac Léman,tolochenaz,lac-leman,True,Tolochenaz,5649.0,1933.0,63875.0,2.0,rhone,24.0,61.0,8.0,4.0,3.0,52.0,8.0,0.0,13.0,29.0,26.0,14.0,1.0,70.0,15.0,2.0,0.0,0.0,30.0,4.0,0.0,6.0,339.0,0.0,0.0,0.0,0.0,709.0,339.0,370.0,0.0648648648648648,0.1648648648648648,0.0216216216216216,0.0108108108108108,0.0081081081081081,0.1405405405405405,0.0216216216216216,0.0,0.0351351351351351,0.0783783783783783,0.0702702702702702,0.0378378378378378,0.0027027027027027,0.1891891891891892,0.0405405405405405,0.0054054054054054,0.0,0.0,0.081081081081081,0.0108108108108108,0.0,0.0162162162162162,0.9162162162162162,0.0,0.0,0.0,0.0,0.3054054054054054,0.1621621621621621,0.0783783783783783,0.345945945945946,0.1081081081081081,0.9162162162162162,0.0,False,False,False,grand-lac
Vidy,46.5147155,6.5985884,1007,CH,l,Lac Léman,lausanne,lac-leman,False,Lausanne,5586.0,139111.0,93497.0,2.0,rhone,19.0,68.0,21.0,0.0,17.0,70.0,14.0,0.0,18.0,116.0,0.0,0.0,10.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,351.0,0.0,0.0,0.0,0.0,709.0,351.0,358.0,0.053072625698324,0.1899441340782122,0.0586592178770949,0.0,0.047486033519553,0.1955307262569832,0.0391061452513966,0.0,0.0502793296089385,0.3240223463687151,0.0,0.0,0.0279329608938547,0.0055865921787709,0.0,0.0027932960893854,0.0,0.0,0.0,0.0,0.0,0.0055865921787709,0.9804469273743016,0.0,0.0,0.0,0.0,0.3994413407821229,0.2346368715083798,0.3240223463687151,0.0363128491620111,0.0055865921787709,0.9804469273743016,0.0,False,True,False,grand-lac
Vidy ruines,46.516221,6.596279,1007,CH,l,Lac Léman,lausanne,lac-leman,True,Lausanne,5586.0,139111.0,99630.0,2.0,rhone,26.0,62.0,24.0,0.0,15.0,76.0,13.0,0.0,21.0,121.0,0.0,0.0,10.0,8.0,6.0,2.0,0.0,0.0,5.0,0.0,0.0,2.0,313.0,0.0,0.0,0.0,0.0,704.0,313.0,391.0,0.0664961636828644,0.1585677749360614,0.0613810741687979,0.0,0.0383631713554987,0.1943734015345268,0.0332480818414322,0.0,0.0537084398976982,0.309462915601023,0.0,0.0,0.0255754475703324,0.0204603580562659,0.0153452685421994,0.0051150895140664,0.0,0.0,0.0127877237851662,0.0,0.0,0.0051150895140664,0.8005115089514067,0.0,0.0,0.0,0.0,0.3785166240409207,0.227621483375959,0.309462915601023,0.0664961636828644,0.0179028132992327,0.8005115089514067,0.0,False,False,False,grand-lac
Baby Plage Geneva,46.208558,6.162923,1208,CH,l,Lac Léman,geneve,lac-leman,True,Genève,6621.0,201818.0,136059.0,2.0,rhone,3.0,152.0,24.0,0.0,54.0,98.0,2.0,0.0,11.0,72.0,0.0,5.0,0.0,2.0,12.0,1.0,0.0,0.0,6.0,0.0,0.0,4.0,258.0,6.0,0.0,0.0,0.0,710.0,264.0,446.0,0.0067264573991031,0.3408071748878923,0.0538116591928251,0.0,0.1210762331838565,0.2197309417040358,0.0044843049327354,0.0,0.0246636771300448,0.1614349775784753,0.0,0.0112107623318385,0.0,0.0044843049327354,0.0269058295964125,0.0022421524663677,0.0,0.0,0.0134529147982062,0.0,0.0,0.0089686098654708,0.57847533632287,0.0134529147982062,0.0,0.0,0.0,0.5470852017937219,0.2242152466367713,0.1614349775784753,0.0448430493273542,0.0224215246636771,0.5919282511210763,0.0,False,False,False,petit-lac
Baby-Plage II Genève,46.20894,6.16433,1208,CH,l,Lac Léman,geneve,lac-leman,True,Genève,6621.0,201818.0,132176.0,2.0,rhone,3.0,157.0,21.0,0.0,45.0,87.0,2.0,0.0,14.0,70.0,0.0,5.0,0.0,4.0,13.0,1.0,0.0,0.0,6.0,0.0,0.0,4.0,264.0,5.0,0.0,0.0,0.0,701.0,269.0,432.0,0.0069444444444444,0.3634259259259259,0.0486111111111111,0.0,0.1041666666666666,0.2013888888888889,0.0046296296296296,0.0,0.0324074074074074,0.162037037037037,0.0,0.011574074074074,0.0,0.0092592592592592,0.0300925925925925,0.0023148148148148,0.0,0.0,0.0138888888888888,0.0,0.0,0.0092592592592592,0.6111111111111112,0.011574074074074,0.0,0.0,0.0,0.5555555555555556,0.2060185185185185,0.162037037037037,0.0532407407407407,0.0231481481481481,0.6226851851851852,0.0,False,False,False,petit-lac
Jardin Botanique,46.2259088,6.1493572,1202,CH,l,Lac Léman,geneve,lac-leman,False,Genève,6621.0,201818.0,98733.0,0.0,rhone,2.0,100.0,75.0,0.0,14.0,66.0,22.0,0.0,8.0,74.0,1.0,0.0,5.0,2.0,8.0,4.0,0.0,0.0,4.0,0.0,0.0,5.0,313.0,0.0,0.0,0.0,0.0,703.0,313.0,390.0,0.0051282051282051,0.2564102564102564,0.1923076923076923,0.0,0.0358974358974358,0.1692307692307692,0.0564102564102564,0.0,0.0205128205128205,0.1897435897435897,0.0025641025641025,0.0,0.0128205128205128,0.0051282051282051,0.0205128205128205,0.0102564102564102,0.0,0.0,0.0102564102564102,0.0,0.0,0.0128205128205128,0.8025641025641026,0.0,0.0,0.0,0.0,0.5102564102564102,0.2256410256410256,0.1897435897435897,0.0512820512820512,0.023076923076923,0.8025641025641026,0.0,False,True,False,petit-lac
Pont sous-terre,46.2029598,6.13157672,1205,CH,r,Rhône,geneve,rhone,True,Genève,6621.0,201818.0,212050.0,0.0,rhone,47.0,181.0,59.0,0.0,65.0,171.0,11.0,0.0,12.0,78.0,0.0,0.0,1.0,2.0,0.0,5.0,0.0,0.0,28.0,0.0,0.0,3.0,5.0,37.0,1.0,0.0,0.0,706.0,42.0,664.0,0.0707831325301204,0.2725903614457831,0.0888554216867469,0.0,0.0978915662650602,0.2575301204819277,0.0165662650602409,0.0,0.0180722891566265,0.1174698795180722,0.0,0.0,0.0015060240963855,0.003012048192771,0.0,0.0075301204819277,0.0,0.0,0.0421686746987951,0.0,0.0,0.0045180722891566,0.0075301204819277,0.055722891566265,0.0015060240963855,0.0,0.0,0.5481927710843373,0.2740963855421686,0.1174698795180722,0.0120481927710843,0.0466867469879518,0.0632530120481927,0.0015060240963855,False,False,False,petit-lac
Rocky plage,46.20973675,6.16495237,1208,CH,l,Lac Léman,geneve,lac-leman,True,Genève,6621.0,201818.0,126940.0,2.0,rhone,3.0,150.0,19.0,0.0,40.0,86.0,2.0,0.0,14.0,70.0,0.0,5.0,0.0,5.0,13.0,1.0,0.0,0.0,6.0,0.0,0.0,4.0,284.0,4.0,0.0,0.0,0.0,706.0,288.0,418.0,0.0071770334928229,0.3588516746411483,0.0454545454545454,0.0,0.0956937799043062,0.2057416267942583,0.0047846889952153,0.0,0.0334928229665071,0.1674641148325359,0.0,0.0119617224880382,0.0,0.0119617224880382,0.0311004784688995,0.0023923444976076,0.0,0.0,0.0143540669856459,0.0,0.0,0.0095693779904306,0.6794258373205742,0.0095693779904306,0.0,0.0,0.0,0.5406698564593301,0.2105263157894736,0.1674641148325359,0.0574162679425837,0.0239234449760765,0.6889952153110048,0.0,False,False,False,petit-lac
Versoix,46.289194,6.1705693,1290,CH,l,Lac Léman,versoix,lac-leman,True,Versoix,6644.0,13432.0,66779.0,5.0,rhone,8.0,172.0,19.0,1.0,13.0,38.0,10.0,0.0,11.0,18.0,1.0,0.0,0.0,26.0,19.0,5.0,0.0,0.0,15.0,0.0,0.0,8.0,339.0,1.0,1.0,0.0,0.0,705.0,340.0,365.0,0.021917808219178,0.4712328767123288,0.0520547945205479,0.0027397260273972,0.0356164383561643,0.1041095890410958,0.0273972602739726,0.0,0.0301369863013698,0.0493150684931506,0.0027397260273972,0.0,0.0,0.0712328767123287,0.0520547945205479,0.0136986301369863,0.0,0.0,0.0410958904109589,0.0,0.0,0.021917808219178,0.9287671232876712,0.0027397260273972,0.0027397260273972,0.0,0.0,0.6136986301369862,0.1315068493150685,0.0493150684931506,0.1397260273972602,0.0630136986301369,0.9315068493150684,0.0027397260273972,False,False,False,petit-lac
Villa Barton,46.22235,6.1525,1202,CH,l,Lac Léman,geneve,lac-leman,True,Genève,6621.0,201818.0,85080.0,0.0,rhone,2.0,76.0,56.0,0.0,13.0,62.0,24.0,0.0,9.0,76.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,374.0,0.0,0.0,0.0,0.0,704.0,374.0,330.0,0.006060606060606,0.2303030303030303,0.1696969696969697,0.0,0.0393939393939393,0.1878787878787878,0.0727272727272727,0.0,0.0272727272727272,0.2303030303030303,0.0,0.0,0.006060606060606,0.0,0.0121212121212121,0.003030303030303,0.0,0.0,0.009090909090909,0.0,0.0,0.006060606060606,1.1333333333333333,0.0,0.0,0.0,0.0,0.4727272727272728,0.2606060606060606,0.2303030303030303,0.0212121212121212,0.0151515151515151,1.1333333333333333,0.0,False,True,False,petit-lac
